"","X","site","cwd_total_10_yr","cwd_normal_cum","cwd_normal_summer","cwd_peak_summer","cwd_peak_anom","vpd_normal_growing_season_avg","vpd_normal_annual_max","vpd_peak_vpd","vpd_peak_anom","avg_summer_tmax","peak_tmax","peak_winter_tmin","avg_ann_ppt","min_ann_ppt","X","tmean","ppt","Pndjfm","X","Avg_pdc","Avg_delta_pdc","Weighted_pdc","prop_died","n.died","Cluster","Swness","Slope","Elev","Tpi","Cum_cwd","Percent.Clay","Avg_depth","Pct_pimo","Pct_juos","SDI.Plot","Weighted_pimo","Weighted_juos","avg_height","avg_Diam","avg_ENN","avg_BA","avg_BA_2m","avg_BA_4m","avg_BA_6m","fdsi_anom","BA.Plot","Dens.Plot","AWC"
"62",0.46042217106452,"SPR1620120",0.113076404943387,0.181917726505706,0.302013788246425,0.38955069267122,-0.102594528668725,0.751255815219197,0.938367267809968,0.283192073873775,-1.64828601363418,0.0944621598543625,-0.19119973610352,1.38412645130239,-0.109429275953818,-0.000116709851480754,1.57907124460366,1.01314832367787,-0.0108303970847739,0.0521970977739704,0.439612467783331,1.81976963445226,-28.78,-242.822442677868,1.95703367291979,1.33197743800823,"SPR1620",-1.63898051543102,-0.76096487955663,0.607796150622813,2.45835906457159,0.356936725512993,0.918148187588406,1.57560274675409,-1.56592978106325,1.19698653598104,3.42709977130316,-0.289980476220437,-0.370357417659459,-1.03186602328656,0.792088420680094,-0.311395250961927,1.4929400548918,0.307872366195709,0.625696614163076,1.68743092100294,-1.15646964895233,2.54375901269421,0.295944448488899,0.153120770560594
"63",0.493771300971632,"SPR1620240",0.113076404943387,0.181917726505706,0.302013788246425,0.38955069267122,-0.102594528668725,0.751255815219197,0.938367267809968,0.283192073873775,-1.64828601363418,0.0944621598543625,-0.19119973610352,1.38412645130239,-0.109429275953818,-0.000116709851480754,1.51030919973756,1.01314832367787,-0.0108303970847739,0.0521970977739704,0.474781465205998,0.993534556157015,-21.2345238095238,-317.405571396935,-0.123780056144632,-0.259898036684532,"SPR1620",0.797272144478951,-0.0551234403899152,0.578004021239314,2.25840249931929,0.217264393021953,-0.67721568446237,1.57560274675409,-1.43466071388325,1.32954599601645,3.22258568927876,-0.662438948954043,-1.32119319350923,-0.774531172471693,1.20574814201296,-0.140639967981745,1.40710905245998,0.515704934266885,1.5689685958453,1.41468129855327,-1.15646964895233,1.75401696023082,0.0116056646466234,1.62834229476756
"64",0.527120430878744,"SPR1620360",0.113076404943387,0.181917726505706,0.302013788246425,0.38955069267122,-0.102594528668725,0.751255815219197,0.938367267809968,0.283192073873775,-1.64828601363418,0.0944621598543625,-0.19119973610352,1.38412645130239,-0.109429275953818,-0.000116709851480754,1.54469022217061,1.01314832367787,-0.0108303970847739,0.0521970977739704,0.509950462628664,1.5185016136808,-36.0714285714286,-277.625456657241,-0.458215517780688,-0.160405819516235,"SPR1620",-1.68993752295304,0.889412170459852,0.44993665821501,1.21789672399908,-0.402172222105388,-0.0881582547820839,1.57560274675409,1.14594741165788,-1.07709135138436,1.13869753354456,-0.508728014628733,1.36862436726443,-0.318325120848918,-1.58910316531697,-1.04404477599335,-1.29642401442139,0.351036806612609,0.0355160554564639,-0.0407527094620707,-1.15646964895233,0.136098249531616,2.28631593538483,0.185509799552865
"65",0.560469560785857,"SS256",-0.619362846157185,-0.53390525793387,-0.0379085018265522,-0.0329512166680927,-0.0419313722639717,-0.4248103213966,-0.357665149023327,0.00600478525191764,0.905801329171611,-0.611929523624776,1.01651099470439,-0.742870776145345,0.926237467770655,1.07772825611976,0.994593863241808,-0.668579900431008,0.949690690526725,0.830771624599583,0.545119460051331,-1.69066096411477,-5.625,-56.6967589346686,-0.737996156892564,-0.657866905357722,"SS256",1.15160528470372,-1.36660614521379,-0.646412733860479,-0.419081608949554,0.833986421275959,0.574531353608239,1.09961010796398,-1.35385059788563,1.4942625967923,-0.931558488428601,1.20771671929273,0.64153125910464,-0.962942815382755,-1.10537062061444,0.59938281152481,-0.970634266419004,-0.735617457000114,-1.34594803526972,-1.40311451195619,1.55589759468336,-1.1953227870221,-0.628156598998496,-1.84290201799465
"66",0.593818690692969,"SS256120",-0.619362846157185,-0.53390525793387,-0.0379085018265522,-0.0329512166680927,-0.0419313722639717,-0.4248103213966,-0.357665149023327,0.00600478525191764,0.905801329171611,-0.611929523624776,1.01651099470439,-0.742870776145345,0.926237467770655,1.07772825611976,0.960212840808758,-0.668579900431008,0.949690690526725,0.830771624599583,0.580288457473997,-0.226405519319163,-8.92156862745098,-138.117724769281,-0.418504717390616,-0.35939025385283,"SS256",1.02628383817728,-1.10644258794019,-0.635132067210219,-0.977938772969927,0.825442591938252,-0.210878552632144,1.80592176570924,-0.941023195514634,1.06947551672021,1.2322300089497,0.537162635636907,0.0148563758386918,1.08395708461549,0.655653684518943,-0.361454811287535,0.412199388344754,0.557525988612218,1.24569037422474,0.962462097801143,1.55589759468336,1.20745225188006,0.295944448488899,0.144338723040585
"67",0.627167820600081,"SS256240",-0.619362846157185,-0.53390525793387,-0.0379085018265522,-0.0329512166680927,-0.0419313722639717,-0.4248103213966,-0.357665149023327,0.00600478525191764,0.905801329171611,-0.611929523624776,1.01651099470439,-0.742870776145345,0.926237467770655,1.07772825611976,-1.51522077437085,-0.668579900431008,0.949690690526725,0.830771624599583,0.615457454896664,-1.16207438020972,-11.8292682926829,-120.319554285527,-0.737996156892564,-0.657866905357722,"SS256",1.08548917869786,-1.44368919776418,-0.670803097346383,-0.288131719746838,0.825258020871966,0.72179571102831,1.71379415812718,-1.20267546945565,1.32409818423124,-0.127904108704423,0.872261560450266,-0.0365350395080958,-1.11898047118027,-1.52497466833823,-0.292842631247891,-1.21190410440184,-0.962906443494835,-0.954481343411191,-1.11035768314501,1.55589759468336,-0.986873067703472,-0.023936683333661,1.92723469691422
"68",0.660516950507194,"SS256360",-0.619362846157185,-0.53390525793387,-0.0379085018265522,-0.0329512166680927,-0.0419313722639717,-0.4248103213966,-0.357665149023327,0.00600478525191764,0.905801329171611,-0.611929523624776,1.01651099470439,-0.742870776145345,0.926237467770655,1.07772825611976,1.02897488567486,-0.668579900431008,0.949690690526725,0.830771624599583,0.65062645231933,-0.654574694039275,-9.65116279069767,-94.7518971398224,-0.653344578904868,-0.558374688189425,"SS256",1.11890679286028,-1.66894501573025,-0.627425097564879,-0.234681437468716,0.833986421275959,1.48266155769868,-0.220885601096088,-0.692371600966132,0.811892456042918,-0.39977696931277,0.549473059338315,0.636858527478654,-0.269013186718643,-1.16183670469876,-0.742368629981781,-1.01157848425798,-0.220198069540022,0.16810140271756,-0.0829628853169392,1.55589759468336,-0.732483431870904,0.0471480126269078,2.06206190412649
"69",0.693866080414306,"SS32",-1.93314979194809,-1.87078466174905,-1.92836018188549,-1.87298142510703,1.78007437792099,0.452817638069888,0.229899353304144,0.550577228980408,0.643683730180203,0.852018284919343,0.0345927791890779,-0.618565548788522,0.0411356689742139,0.189343157873381,-0.69007623597765,-0.08580280878874,-0.225414369600282,-0.0740325768100291,0.685795449741997,-0.0675296025129649,-16.25,-227.281941368141,-0.55458440458589,-0.558374688189425,"SS32",0.608606089363959,0.0992137173969664,-1.58275937979575,-1.44657532783134,-0.503948447391308,1.16358878328853,0.147624829232154,-0.94846143123492,1.0808198367096,-0.330493654197854,-0.525864983228759,-0.220230098303418,-0.799357529166825,1.69104468531825,-0.316646727486728,1.7125634131098,1.06916925208404,0.472080829723244,0.582078363488042,0.7499185567016,-0.439875563198634,-0.948037730821056,0.307352282857348
"70",0.727215210321418,"SS32120",-1.93314979194809,-1.87078466174905,-1.92836018188549,-1.87298142510703,1.78007437792099,0.452817638069888,0.229899353304144,0.550577228980408,0.643683730180203,0.852018284919343,0.0345927791890779,-0.618565548788522,0.0411356689742139,0.189343157873381,-0.621314191111549,-0.08580280878874,-0.225414369600282,-0.0740325768100291,0.720964447164663,-0.592125658582671,-11.5833333333333,-98.7614247962564,-0.155394120153716,-0.0609136023479373,"SS32",0.788537684792774,0.580780942841195,-1.46041381369516,-1.75202318037036,0.13877524971277,0.255458579198083,0.631294769037972,-0.876179966815614,0.99113816866543,0.291612779438164,0.593024765338513,0.528151119230921,-0.731418639333964,-0.72669466946213,-0.455184492973557,-0.646166072494855,-0.76784981969109,0.0439563986031282,0.147258396941436,0.7499185567016,0.245565848425644,0.651367928291743,0.167715003484876
"71",0.760564340228531,"SS32240",-1.93314979194809,-1.87078466174905,-1.92836018188549,-1.87298142510703,1.78007437792099,0.452817638069888,0.229899353304144,0.550577228980408,0.643683730180203,0.852018284919343,0.0345927791890779,-0.618565548788522,0.0411356689742139,0.189343157873381,-0.7244572584107,-0.08580280878874,-0.225414369600282,-0.0740325768100291,0.75613344458733,-0.000749340778488866,-17.4107142857143,-250.257233537724,-0.631499010391914,-0.558374688189425,"SS32",0.604541610017156,0.629249587537003,-1.69970415718058,-2.2964570942765,0.13877524971277,0.0591061026379881,0.723422376620033,-1.24970858877638,1.33966772404573,0.99182332062271,-0.567901791303492,-0.559835074538215,-0.468280146905994,0.213712167721749,-0.569922529112253,-0.0554726673548381,0.635805330641584,0.827764044549252,0.97227817673555,0.7499185567016,0.875602995226065,0.473656188390321,0.18482811290789
"72",0.793913470135643,"SS32360",-1.93314979194809,-1.87078466174905,-1.92836018188549,-1.87298142510703,1.78007437792099,0.452817638069888,0.229899353304144,0.550577228980408,0.643683730180203,0.852018284919343,0.0345927791890779,-0.618565548788522,0.0411356689742139,0.189343157873381,-0.6556952135446,-0.08580280878874,-0.225414369600282,-0.0740325768100291,0.791302442009996,0.429695717068063,-15.5056179775281,-177.428891099613,-0.0502020857425337,0.337055266325253,"SS32",0.427141325151107,0.396195607525094,-1.62915635507762,-1.44657532783134,-0.503948447391308,0.648163532318274,0.285816240605245,-1.33030190055728,1.4723275736318,1.48318957258817,0.38574245421669,-0.306093164688477,-1.3411682933705,-0.665801255095234,-0.873926344852247,-0.614839724156716,0.396986169163217,0.638808281592646,0.873481160634702,0.7499185567016,0.965598496993114,1.32667253991715,0.316149246032891
"73",0.827262600042755,"SS452",-0.175347343295384,-0.150454799053927,0.115881633670166,0.135630154358886,-0.119410215364507,-0.511477121252769,-0.705378891443816,-0.215779140023014,1.30711775636018,0.133840103678371,-0.456069529995852,-2.1102256427037,-0.16079077644668,-0.273074824212794,-1.7558879314022,-0.968293629111627,-0.30561851762445,-0.346077432409562,0.826471439432663,-0.0601095734313578,-29.047619047619,-300.158059900708,-0.737996156892564,-0.657866905357722,"SS452",1.158766304756,0.163336605923099,0.596197391420983,1.50977224503456,1.28089727190619,0.108194221778012,-0.750619344692936,0.83441488623722,-0.74570656930152,-0.380852360091566,-0.656257738005491,-0.539434674180627,-0.251023405197317,-0.612223575170172,-0.646965260843189,-0.735567393448614,0.829319445239314,-0.072792885275287,-0.599918381118379,1.1645604890552,-0.503911493924927,-0.023936683333661,-0.160805202682712
"74",0.860611729949867,"SS452120",-0.175347343295384,-0.150454799053927,0.115881633670166,0.135630154358886,-0.119410215364507,-0.511477121252769,-0.705378891443816,-0.215779140023014,1.30711775636018,0.133840103678371,-0.456069529995852,-2.1102256427037,-0.16079077644668,-0.273074824212794,-1.72150690896915,-0.968293629111627,-0.30561851762445,-0.346077432409562,0.861640436855329,-0.350839803810732,-22.7272727272727,-264.154079631086,-0.737996156892564,-0.657866905357722,"SS452",0.735801568653624,-0.594448337474698,0.612484144767786,1.12852367973982,1.28089727190619,-0.0390701356420598,-0.313013208678148,0.581287485929203,-0.503504301797351,-0.61773073144511,-0.642815310500333,-0.0246668819863098,-0.936716545697528,-0.501955402318508,0.0340477738340957,-0.548899289162156,-0.274410600585723,-0.465240366480118,-0.677044711192538,1.1645604890552,-0.611293276373653,-0.308275467175936,-0.120570500792817
"75",0.89396085985698,"SS452240",-0.175347343295384,-0.150454799053927,0.115881633670166,0.135630154358886,-0.119410215364507,-0.511477121252769,-0.705378891443816,-0.215779140023014,1.30711775636018,0.133840103678371,-0.456069529995852,-2.1102256427037,-0.16079077644668,-0.273074824212794,-1.6871258865361,-0.968293629111627,-0.30561851762445,-0.346077432409562,0.896809434277996,-0.708791346604261,-12.1153846153846,-115.294591257947,-0.737996156892564,-0.657866905357722,"SS452",1.18575065065293,-0.349095994115825,0.455578930014691,1.46593438289392,1.3606768713761,-0.0390701356420598,0.677358572829002,-0.543094422056454,0.566016573775547,0.842286832166349,0.343148258787101,0.963018606921396,0.418203649711559,-0.290667964378553,-0.714818273926976,-0.227822840835363,1.92238418807221,1.93698445907409,1.38847819763157,1.1645604890552,0.506123592517181,0.367029144449468,-0.120570500792817
"76",0.927309989764092,"SS452360",-0.756413854338533,-0.726809120883705,-0.566991998476552,-0.511961286508051,0.480698504397563,-0.511477121252769,-0.705378891443816,-0.215779140023014,1.30711775636018,0.133840103678371,-0.456069529995852,-2.1102256427037,-0.16079077644668,-0.273074824212794,-1.65274486410305,-0.968293629111627,-0.30561851762445,-0.346077432409562,0.931978431700662,-0.669319547338572,-13.2758620689655,-181.591570220547,-0.349594799066666,-0.458882471021127,"SS452",-0.107022733377822,-0.681165553655459,0.768991741845278,1.50977224503456,1.28518631682059,-0.67721568446237,-1.81008683188663,0.252930226802412,-0.157114305368169,-0.641755362473384,-0.241470703629746,0.578263583992534,-1.65129745754906,-0.116417673371193,0.0684700914110941,-0.304559721861819,0.820763096717362,-0.51653256404707,-0.602620620472993,1.1645604890552,-0.584387109117517,-0.450444859097074,-0.537545646202229
"77",0.960659119671204,"SS604",-0.44093906824271,-0.472686644276109,-0.330101132776108,-0.363970662638018,0.0873035217501014,-0.313236880526926,-0.167461167768936,0.240829809899277,0.953438720414551,-0.478526612194685,-0.187240400667212,-0.991480572267312,0.149235389399714,-0.0410181205764661,-1.5496017968039,-0.368865377779393,0.119887390086392,-0.0448585319143324,0.967147429123329,-1.10633367393812,-2.08333333333333,-3.89039041771559,-0.737996156892564,-0.657866905357722,"SS604",-1.3496258297035,2.07325893353576,0.896977649215564,0.880769956968559,-0.598504001934801,0.0591061026379881,-1.18822548070772,0.10167521148028,-0.00784974112810624,-0.998853115794848,1.83514041952277,0.346081871461638,0.588405293239059,0.227263676401927,0.316916613939626,-0.044814567955455,-1.11441938763898,-0.476226935079593,-0.41901894010158,1.08954336920785,-1.24040024524821,-1.05466477476191,0.188030549435825
"78",0.994008249578317,"SS604120",-0.44093906824271,-0.472686644276109,-0.330101132776108,-0.363970662638018,0.0873035217501014,-0.313236880526926,-0.167461167768936,0.240829809899277,0.953438720414551,-0.478526612194685,-0.187240400667212,-0.991480572267312,0.149235389399714,-0.0410181205764661,-1.4808397519378,-0.368865377779393,0.119887390086392,-0.0448585319143324,1.00231642654599,-0.331226020643964,-10,-198.178144891016,-0.00434914766586818,-0.458882471021127,"SS604",-1.33881023002623,1.57840784309801,0.70344905720158,0.816009181701061,-0.778048995538596,0.648163532318274,-0.0135984840364519,-1.50727180195965,1.36498689196708,-0.915713137656948,0.948439166551287,-2.4247516064576,-0.18648340090886,0.230673853580224,1.05078402407131,0.41937478955978,-1.26187060598169,-0.982725342050924,-0.952045977770294,1.08954336920785,-1.10265040846768,-1.05466477476191,-1.72219115732626
"79",1.02735737948543,"SS604240",-0.44093906824271,-0.472686644276109,-0.330101132776108,-0.363970662638018,0.0873035217501014,-0.313236880526926,-0.167461167768936,0.240829809899277,0.953438720414551,-0.478526612194685,-0.187240400667212,-0.991480572267312,0.149235389399714,-0.0410181205764661,-0.75883828084375,-0.368865377779393,0.119887390086392,-0.0448585319143324,1.03748542396866,-0.520825924589398,-9.31818181818182,-125.894673679752,-0.510312602304968,-0.558374688189425,"SS604",-1.43151516465358,2.83178026957333,0.944486005981094,0.816009181701061,0.301365756594123,-0.358142910052215,-1.94827824325972,0.0530551651309544,0.0474827631513924,-0.495554737337371,0.488626203179615,0.204079236162759,0.706134521481223,0.610051659229245,0.523726209341567,0.166285439849898,-1.03025369446874,-0.256013078149721,-0.513445303217575,1.08954336920785,-0.684853555161949,-0.734783642939349,-0.232083674585567
"80",1.06070650939254,"SS604360",-0.44093906824271,-0.472686644276109,-0.330101132776108,-0.363970662638018,0.0873035217501014,-0.313236880526926,-0.167461167768936,0.240829809899277,0.953438720414551,-0.478526612194685,-0.187240400667212,-0.991480572267312,0.149235389399714,-0.0410181205764661,-0.7932193032768,-0.368865377779393,0.119887390086392,-0.0448585319143324,1.07265442139133,-0.651856892689615,-11.5625,-229.368952537029,-0.737996156892564,-0.657866905357722,"SS604",-1.3471160928103,1.67964299361966,0.878150032405307,0.880769956968559,-0.598504001934801,-0.947200339732502,-0.727587442797421,0.183253720707271,-0.099326195853324,-0.659653552211404,0.0207449343286321,-1.27895443378374,1.52979034194038,1.70990625525995,0.908656691505993,1.4434922041588,-1.44043552709599,-0.32272997881947,-0.0260425815662614,1.08954336920785,-0.453333830014176,-0.912495382840771,-2.20887081819015
"81",1.09405563929965,"TOI1577",-0.467402103435989,-0.414996610250368,-0.473045983852359,-0.467345136297001,0.289646764353587,0.897189512669546,1.21426550114763,0.574017113473339,-1.65365520864934,0.420200522617265,0.0832534431931204,1.72941816410097,0.0597241328738222,0.232575681597648,-1.61836384167,1.12970485356571,0.212430320990022,0.356924827054015,1.10782341881399,-0.753140289653568,-16.2222222222222,-155.875961594714,-0.312007570889966,-0.259898036684532,"TOI1577",0.157227392194549,0.867889736884382,0.182443678866658,-0.204135974628308,-1.4873502757279,-0.0145260760720479,2.01320888276888,1.36770783779779,-1.32081369763532,-0.477784850034749,0.295886664281375,NA,0.844956279815059,-0.828455650990294,-0.370084789944771,-0.648533077182366,-0.247666608917451,-0.784915623458034,-0.622163453949241,-1.44929934464046,-0.277199241571059,0.118232708587477,-0.129134854374957
"82",1.12740476920677,"TOI1577360",-0.467402103435989,-0.414996610250368,-0.473045983852359,-0.467345136297001,0.289646764353587,0.897189512669546,1.21426550114763,0.574017113473339,-1.65365520864934,0.420200522617265,0.0832534431931204,1.72941816410097,0.0597241328738222,0.232575681597648,-1.58398281923695,1.12970485356571,0.212430320990022,0.356924827054015,1.14299241623666,1.57742199924893,-20.0515463917526,-197.979426665459,1.6686402939352,3.22232956420588,"TOI1577",0.376000222315427,0.235958322940915,0.0925901558610898,-0.204135974628308,-1.32273231842449,0.010017983497964,-0.405140816260209,0.0290017486834861,-0.121648516390664,0.931585327203352,-0.355242537865914,0.614282103046072,0.587257389953867,-0.364993526897577,-1.09888399794939,-0.381512980189229,2.53844309885033,2.20566245999763,2.70128887205678,-1.44929934464046,2.16339438537977,1.96643480356227,0.186151628593368
"83",1.16075389911388,"TOI1596",-1.60285153607522,-1.54918896758929,-1.95209229615146,-1.65151412533171,2.47906901144934,0.0606743923317118,0.231482834049161,-0.409520439850038,-1.51609446656302,-0.0335829878360928,-0.267424923589394,0.679731370365126,0.43771944225426,0.638410056302444,-1.0682674827412,0.263863604990812,0.596291733282149,0.631330920622875,1.17816141365933,-0.751408949534525,-13.1944444444444,-203.975123920614,-0.277334081331615,-0.35939025385283,"TOI1596",-0.136174513944119,0.452459058169735,1.34163487263705,1.83755971404431,-0.315390012798805,0.819971949308358,0.239752436814214,1.49174709798016,-1.42029677594131,-0.00778095356305219,0.0156360170332337,NA,0.531859361503941,0.204573240728492,-0.0275271620678674,0.0894566251177838,-0.550149458983122,-0.491832840234609,-0.273182570626049,-0.940948717210217,0.0682521335853203,-0.201648423235083,0.191496638234323
"84",1.19410302902099,"TOI1596120",-0.555229083961505,-0.51729210179765,-0.920283782970678,-0.44907704156133,1.79628279330781,0.0606743923317118,0.231482834049161,-0.409520439850038,-1.51609446656302,-0.0335829878360928,-0.267424923589394,0.679731370365126,0.43771944225426,0.638410056302444,-0.965124415442051,0.263863604990812,0.596291733282149,0.631330920622875,1.21333041108199,0.268714873237812,-22.8289473684211,-280.322123934918,0.315645824443647,0.83451635216674,"TOI1596",-0.277643133020647,0.697984727699776,1.1063177823067,-0.413985165993732,-0.220733988736884,0.819971949308358,-0.405140816260209,1.49174709798016,-1.42029677594131,0.612048111844651,-0.497880813450525,NA,0.602734671651467,-0.266343702373233,-0.831310457460689,-0.39896529715691,1.47946700905216,1.27504158636829,1.36025739351636,-0.940948717210217,1.26497108149009,1.22004549597629,0.191496638234323
"85",1.2274521589281,"TOI1596240",-0.555229083961505,-0.51729210179765,-0.920283782970678,-0.44907704156133,1.79628279330781,0.0606743923317118,0.231482834049161,-0.409520439850038,-1.51609446656302,-0.0335829878360928,-0.267424923589394,0.679731370365126,0.43771944225426,0.638410056302444,-0.999505437875101,0.263863604990812,0.596291733282149,0.631330920622875,1.24849940850466,1.37307604370871,-19.4339622641509,-195.891480585567,1.26285932281661,1.33197743800823,"TOI1596",-0.663242273429478,0.234355949012461,1.33496268295229,0.43136929593978,0.102906073577521,0.181826400488048,0.815549984202093,0.820947372466162,-0.844548801860173,-0.0579151301948179,0.0295746317271206,NA,0.180904055848797,0.217169527434402,-0.540483426592719,0.351460381214788,1.05827042118844,0.71288340455309,1.30180681101384,-0.940948717210217,1.25104243791056,0.367029144449468,0.13233268289704
"86",1.26080128883521,"TOI1596360",-1.60285153607522,-1.54918896758929,-1.95209229615146,-1.65151412533171,2.47906901144934,0.0606743923317118,0.231482834049161,-0.409520439850038,-1.51609446656302,-0.0335829878360928,-0.267424923589394,0.679731370365126,0.43771944225426,0.638410056302444,-1.03388646030815,0.263863604990812,0.596291733282149,0.631330920622875,1.28366840592733,-1.46991509893693,-10,-129.178694806214,-0.737996156892564,-0.657866905357722,"TOI1596",-0.258628100662513,-0.42006120660832,1.45730824905288,2.99601362281257,-0.315390012798805,-1.1435528162926,-0.382108914364694,1.49174709798016,-1.42029677594131,-0.843286412874782,0.452764712098511,NA,-0.982370145730347,-0.420181990726727,0.577511849934933,-0.311862484151134,-1.30059336103587,-0.737205554399185,-0.814184253674459,-0.940948717210217,-1.01904981338523,-0.805868338899918,1.24843208281452
"87",1.29415041874233,"TOI533",-0.163473196801658,-0.253437709841948,-0.252986211662787,-0.419886203006647,-0.273644466927638,0.408640165323307,0.576495344610503,1.22564590237681,1.27659417023147,0.048387292369724,-0.372366227809114,0.610673093664584,-0.414361729893139,-0.258028194105361,0.135068302415554,0.646832338150316,-0.449446445471799,-0.415735474839778,1.31883740334999,-1.05203255202271,-7.84090909090909,-116.261587132285,-0.617944828110013,-0.558374688189425,"TOI533",-0.350057312296018,-0.244948725743925,0.0279222237480661,1.27361613397955,-1.19180527366021,0.451811055758179,0.0785291235456087,-0.453787858214704,0.5766665853773,-0.202159143191011,0.814197388396564,-0.0752604595897193,0.39630143761369,-0.0684311843349029,-0.486151622422788,-0.125775131483266,0.148800627485686,-0.011166595676893,-0.16057750663015,-0.0158596944865008,0.256994891970745,0.0826903606071922,0.01340598035487
"88",1.32749954864944,"TOI533120",-0.163473196801658,-0.253437709841948,-0.252986211662787,-0.419886203006647,-0.273644466927638,0.408640165323307,0.576495344610503,1.22564590237681,1.27659417023147,0.048387292369724,-0.372366227809114,0.610673093664584,-0.414361729893139,-0.258028194105361,0.203830347281655,0.646832338150316,-0.449446445471799,-0.415735474839778,1.35400640077266,-0.887972818107932,-7.04081632653061,-152.447937521811,-0.737996156892564,-0.657866905357722,"TOI533",-0.178323711303432,0.660136614370445,0.189911111847187,1.27361613397955,-0.585419576937446,1.18813284285854,1.04586900315724,0.430758685875898,-0.404835937091133,-0.271827365612121,-0.371668570313114,1.15301281263563,0.101220205465654,-0.209762016377558,-0.61527651817863,-0.194780047156378,0.127143552743627,0.381155665226373,0.314773955323998,-0.0158596944865008,0.365262637859798,0.22485975252833,0.34558991770076
"89",1.36084867855655,"TOI533240",-0.163473196801658,-0.253437709841948,-0.252986211662787,-0.419886203006647,-0.273644466927638,0.408640165323307,0.576495344610503,1.22564590237681,1.27659417023147,0.048387292369724,-0.372366227809114,0.610673093664584,-0.414361729893139,-0.258028194105361,0.169449324848604,0.646832338150316,-0.449446445471799,-0.415735474839778,1.38917539819533,-0.649651884047437,-5.37735849056604,-47.3107635794751,-0.646290280739227,-0.558374688189425,"TOI533",0.192383844124224,-0.272663591339773,-0.0163295593268373,0.430801252584912,-0.982623480956473,0.181826400488048,-0.566364129528815,-1.33986512191016,1.48598053032613,0.0599306567182386,0.965632638218491,0.900969093916924,-0.61030128408497,-1.01877857133693,-0.790024806584312,-0.777260481958997,-0.193129305434965,-0.300246826870238,-0.375333110270894,-0.0158596944865008,-0.16898235710067,0.402571492429752,-0.147950136015529
"90",1.39419780846366,"TOI533360",-0.163473196801658,-0.253437709841948,-0.252986211662787,-0.419886203006647,-0.273644466927638,0.408640165323307,0.576495344610503,1.22564590237681,1.27659417023147,0.048387292369724,-0.372366227809114,0.610673093664584,-0.414361729893139,-0.258028194105361,0.100687279982504,0.646832338150316,-0.449446445471799,-0.415735474839778,1.42434439561799,-1.63415844536496,-2.7027027027027,-49.9938463741434,-0.737996156892564,-0.657866905357722,"TOI533",-0.858199210590795,-0.401137149943654,-0.0852083427851962,0.555531924301421,-1.19180527366021,0.623619472748262,0.654326670933487,-1.69242171116256,1.84965766370608,-0.626230767790227,0.990222811574362,0.877682809069704,-0.183691009218237,0.05138103091076,-0.0926874268266108,-0.187096566064772,-1.20003478334435,-0.937412051890024,-0.707094437877602,-0.0158596944865008,-0.177952284911818,-0.201648423235083,0.141024006861003
"91",1.42754693837078,"WHIS25",0.57780417453508,0.664754848852289,0.587349054788203,0.447892762129966,-0.77262207279335,0.0553502407073428,0.0234879808948755,0.0608967329371803,0.0561445110017947,0.318675135398069,-0.260465711083336,-0.60475356415257,-0.460346559333827,-0.80521573782166,-0.311884989214098,-0.219008910424581,-0.531385707258386,-0.611579051565246,1.45951339304066,-0.161609971245812,-19.7169811320755,-224.661673068943,-0.608529037617264,-0.458882471021127,"WHIS25",-0.984026919229784,-0.798665757662483,-0.815314325491008,-0.0180347872430745,0.431538685228182,-0.186334493062131,-0.405140816260209,-0.117137173690335,0.221245268561052,0.416835956386605,-0.259316622864538,-0.209774962625074,0.100257027907273,-0.62398222808423,-0.917703746043196,-0.713309439372323,0.254331605065731,0.550261206332992,0.691855295764804,1.02550212906813,-0.0851641886835543,0.402571492429752,2.08578849932617
"92",1.46089606827789,"WHIS25120",0.57780417453508,0.664754848852289,0.587349054788203,0.447892762129966,-0.77262207279335,0.0553502407073428,0.0234879808948755,0.0608967329371803,0.0561445110017947,0.318675135398069,-0.260465711083336,-0.60475356415257,-0.460346559333827,-0.80521573782166,-0.243122944347998,-0.219008910424581,-0.531385707258386,-0.611579051565246,1.49468239046333,-0.168812999476918,-20,-173.515185644938,-0.467388653489274,-0.160405819516235,"WHIS25",-0.669360566119252,-0.232541992942033,-0.738649047263275,0.214726444305161,0.431538685228182,1.43357343855866,0.35491194629179,-0.4276912287346,0.48972133810888,0.826313178959299,0.216615385370957,-0.203528740879072,-0.762361829755682,-1.27331656580318,-1.16141453635753,-0.99004755507567,1.02283912577119,0.600409901087871,0.436906004014174,1.02550212906813,0.258753559534605,1.36221488789743,-1.53008446276696
